Comparing /tmp/dnne_1cycle_final.log and /tmp/ige_1cycle_final.log...
Preprocessing files...
Aligning files...

Comparison Results:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
IGE Log (dnne_1cycle_final.log)                                                | DNNE Log (ige_1cycle_final.log)                                               
============================================================================== | ==============================================================================
                                                                               | [32m[DNNE_DEBUG] Using rl_games_dnne (default)                                    [0m
Importing module 'gym_38' (/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/pyth... | Importing module 'gym_38' (/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/pyth...
Setting GYM_USD_PLUG_INFO_PATH to /home/asantanna/DNNE-LINUX-SUPPORT/isaacg... | Setting GYM_USD_PLUG_INFO_PATH to /home/asantanna/DNNE-LINUX-SUPPORT/isaacg...
[33m🔒 Using fixed seed: 42                                                        [0m | [33mPyTorch version 2.4.1+cu121                                                   [0m
[33m🚀 Starting DNNE Queue-Based Execution                                         [0m | [33mDevice count 1                                                                [0m
[33m📊 Epochs override: 999                                                        [0m | [33m/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/python/isaacgym/_bindings/src/g...[0m
[33m📊 Quiet mode - showing epoch summaries only                                   [0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/hydra/...[0m
[33m============================================================                  [0m | [33mSee https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_di...[0m
[33mPyTorch version 2.4.1+cu121                                                   [0m | [33m  ret = run_job(                                                              [0m
[31mDevice count 1                                                                [0m |                                                                               
[31m/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/python/isaacgym/_bindings/src/g...[0m |                                                                               
Using /home/asantanna/.cache/torch_extensions/py38_cu121 as PyTorch extensi... | Using /home/asantanna/.cache/torch_extensions/py38_cu121 as PyTorch extensi...
Emitting ninja build file /home/asantanna/.cache/torch_extensions/py38_cu12... | Emitting ninja build file /home/asantanna/.cache/torch_extensions/py38_cu12...
Building extension module gymtorch...                                          | Building extension module gymtorch...                                         
Allowing ninja to set a default number of workers... (overridable by settin... | Allowing ninja to set a default number of workers... (overridable by settin...
ninja: no work to do.                                                          | ninja: no work to do.                                                         
Loading extension module gymtorch...                                           | Loading extension module gymtorch...                                          
[33m2025-07-18 14:09:38,401 - INFO - logger - logger initialized                  [0m | [33m2025-07-18 14:09:47,541 - INFO - logger - logger initialized                  [0m
[31m2025-07-18 14:09:38,401 - poselib - logger initialized                        [0m |                                                                               
[Warning] [carb.gym.plugin] useGpu is set, forcing single scene (0 subscenes)  | [Warning] [carb.gym.plugin] useGpu is set, forcing single scene (0 subscenes) 
Not connected to PVD                                                           | Not connected to PVD                                                          
+++ Using GPU PhysX                                                            | +++ Using GPU PhysX                                                           
Physics Engine: PhysX                                                          | Physics Engine: PhysX                                                         
Physics Device: cuda:0                                                         | Physics Device: cuda:0                                                        
GPU Pipeline: enabled                                                          | GPU Pipeline: enabled                                                         
Error: FBX library failed to load - importing FBX data will not succeed. Me... | Error: FBX library failed to load - importing FBX data will not succeed. Me...
FBX tools must be installed from https://help.autodesk.com/view/FBX/2020/EN... | FBX tools must be installed from https://help.autodesk.com/view/FBX/2020/EN...
[33m[CartpoleDNNE] Initialized with 512 environments                              [0m | [33mSetting seed: 42                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] CartpoleDNNE initialized: num_envs=512, devi...[0m | [33mself.seed = 42                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mStarted to train                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mBox(-1.0, 1.0, (1,), float32) Box(-inf, inf, (4,), float32)                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mWARNING: seq_len is deprecated, use seq_length instead                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33mseq_length: 4                                                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mcurrent training device: cuda:0                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33mbuild mlp: 4                                                                  [0m
[33m[DNNE_DEBUG] === PPO TRAINING CYCLE 1 START ===                               [0m | [33mRunningMeanStd:  (1,)                                                         [0m
[33m[DNNE_DEBUG] PPO_INITIAL: First observation: [0.0, 0.0, 0.0, 0.0]             [0m | [33mRunningMeanStd:  (4,)                                                         [0m
[33m[DNNE_DEBUG] PPO_INITIAL: Observation shape: torch.Size([512, 4])             [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m
[33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - mean: [0.0, 0.0, 0.0, 0.0]      [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m
[33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - var: [1.0, 1.0, 1.0, 1.0]       [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m
[33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - count: 1.0                      [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #1                         [0m
[33m[DNNE_DEBUG] PPO_INITIAL: Actor first layer weights: [0.3822692632675171, 0...[0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m
[33m[DNNE_DEBUG] PPO_INITIAL: Actor first layer bias: [0.4192349314689636, -0.0...[0m | [33m[DNNE_DEBUG] === PPO TRAINING CYCLE 1 START ===                               [0m
[33m[DNNE_DEBUG] PPO_INITIAL: Mu layer weights: [0.1325194090604782, 0.00193591...[0m | [33m[DNNE_DEBUG] PPO_INITIAL: First observation: [0.09754373133182526, 0.162933...[0m
[33m[DNNE_DEBUG] PPO_INITIAL: Mu layer bias: [-0.08017829060554504]               [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Observation shape: torch.Size([512, 4])             [0m
[33m[DNNE_DEBUG] PPO_CYCLE: Step 1: action=0.0110, value=-0.0393, reward=0.0000   [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - mean: [0.0, 0.0, 0.0, 0.0]      [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 1, horizon: 16                                 [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - var: [1.0, 1.0, 1.0, 1.0]       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #1                         [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - count: 1.0                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m[DNNE_DEBUG] PPO_INITIAL: Actor first layer weights: [-0.10955178737640381,...[0m
                                                                               | [32m[DNNE_DEBUG] PPO_INITIAL: Actor first layer bias: [0.0, 0.0, 0.0, 0.0]        [0m
                                                                               | [32m[DNNE_DEBUG] PPO_INITIAL: Mu layer weights: [-0.016931548714637756, -0.0521...[0m
                                                                               | [32m[DNNE_DEBUG] PPO_INITIAL: Mu layer bias: [0.0]                                [0m
[33m[DNNE_DEBUG] PPO_CYCLE: Step 2: action=-0.0439, value=-0.0393, reward=0.9946  [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 1: action=0.1940, value=0.0000, reward=0.9921    [0m
[31m[PPO_CYCLE_DEBUG] Buffer size: 2, horizon: 16                                 [0m |                                                                               
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #2                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #2                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[DNNE_DEBUG] PPO_CYCLE: Step 3: action=-1.4513, value=-0.0393, reward=0.9936  [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 2: action=-0.7019, value=-0.0040, reward=0.9373  [0m
[31m[PPO_CYCLE_DEBUG] Buffer size: 3, horizon: 16                                 [0m |                                                                               
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #3                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #3                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[DNNE_DEBUG] PPO_CYCLE: Step 4: action=1.2809, value=-0.0393, reward=0.9933   [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 3: action=-1.3826, value=-0.1838, reward=0.8241  [0m
[31m[PPO_CYCLE_DEBUG] Buffer size: 4, horizon: 16                                 [0m |                                                                               
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #4                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #4                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 5, horizon: 16                                 [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 4: action=1.3681, value=-0.2712, reward=0.8593   [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #5                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #5                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 6, horizon: 16                                 [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 5: action=-1.7917, value=-0.1555, reward=0.7110  [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #6                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #6                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 7, horizon: 16                                 [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 6: action=0.7200, value=-0.2704, reward=0.6719   [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #7                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #7                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 8, horizon: 16                                 [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 7: action=0.7596, value=-0.2282, reward=0.6737   [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #8                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #8                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 9, horizon: 16                                 [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 8: action=1.0262, value=-0.0408, reward=0.6615   [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #9                          | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #9                         
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 10, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 9: action=-0.8503, value=-0.1362, reward=0.6882  [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #10                         | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #10                        
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 11, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 10: action=0.6261, value=-0.0174, reward=0.6709  [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #11                         | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #11                        
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 12, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 11: action=1.3576, value=-0.0393, reward=0.6743  [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #12                         | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #12                        
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 13, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 12: action=0.3496, value=-0.3554, reward=0.7355  [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #13                         | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #13                        
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 14, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 13: action=-1.5773, value=-0.3720, reward=0.8338 [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #14                         | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #14                        
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 15, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 14: action=0.7566, value=-0.1090, reward=0.8265  [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #15                         | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #15                        
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[PPO_CYCLE_DEBUG] Buffer size: 16, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_CYCLE: Step 15: action=-0.3396, value=-0.3627, reward=0.8799 [0m
[33m[DNNE_DEBUG] === PPO TRAINING CYCLE 1 START ===                               [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #16                        [0m
                                                                               | [32m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 16: action=0.7484, value=-0.2482, reward=0.8618  [0m
[33m[DNNE_DEBUG] PPO_BATCH: Advantages shape: torch.Size([8192]), mean: 5.9374,...[0m | [33m[DNNE_DEBUG] PPO_BATCH: Advantages shape: torch.Size([16, 512, 1]), mean: 0...[0m
[33m[DNNE_DEBUG] PPO_BATCH: Returns shape: torch.Size([8192]), mean: 5.9608, st...[0m | [33m[DNNE_DEBUG] PPO_BATCH: Returns shape: torch.Size([16, 512, 1]), mean: 0.03...[0m
[33m[DNNE_DEBUG] PPO_BATCH: Values shape: torch.Size([8192]), mean: 0.0234, std...[0m | [33m[DNNE_DEBUG] PPO_BATCH: Values shape: torch.Size([16, 512, 1]), mean: -0.19...[0m
[33m[DNNE_DEBUG] PPO_BATCH: First 5 advantages: [0.017277535051107407, 0.017952...[0m | [33m[DNNE_DEBUG] PPO_BATCH: First 5 advantages: [0.5999592542648315, 0.57843631...[0m
[33m[DNNE_DEBUG] PPO_BATCH: First 5 returns: [-0.022014062851667404, -0.0213387...[0m | [33m[DNNE_DEBUG] PPO_BATCH: First 5 returns: [0.5999592542648315, 0.57843631505...[0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: 0.000000                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.014568                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.535202                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.126658                                  [0m
[DNNE_DEBUG] PPO_GRAD: Entropy: 1.418939                                       | [DNNE_DEBUG] PPO_GRAD: Entropy: 1.418939                                      
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.140807                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.238749                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [0.04957302287220955, -1.8592183...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-0.940153956413269, -1.88771...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-0.940153956413269, -1.88771...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9385033845901489, 1.154244...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000000                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.013232                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1094, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0161, std: ...[0m
