Comparing /tmp/dnne_1cycle_final.log and /tmp/ige_1cycle_with_training.log...
Preprocessing files...
Aligning files...

Comparison Results:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
IGE Log (dnne_1cycle_final.log)                                                | DNNE Log (ige_1cycle_with_training.log)                                       
============================================================================== | ==============================================================================
                                                                               | [32m[DNNE_DEBUG] Using rl_games_dnne (default)                                    [0m
Importing module 'gym_38' (/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/pyth... | Importing module 'gym_38' (/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/pyth...
Setting GYM_USD_PLUG_INFO_PATH to /home/asantanna/DNNE-LINUX-SUPPORT/isaacg... | Setting GYM_USD_PLUG_INFO_PATH to /home/asantanna/DNNE-LINUX-SUPPORT/isaacg...
[33m🔒 Using fixed seed: 42                                                        [0m | [33mPyTorch version 2.4.1+cu121                                                   [0m
[33m🚀 Starting DNNE Queue-Based Execution                                         [0m | [33mDevice count 1                                                                [0m
[33m📊 Epochs override: 999                                                        [0m | [33m/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/python/isaacgym/_bindings/src/g...[0m
[33m📊 Quiet mode - showing epoch summaries only                                   [0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/hydra/...[0m
[33m============================================================                  [0m | [33mSee https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_di...[0m
[33mPyTorch version 2.4.1+cu121                                                   [0m | [33m  ret = run_job(                                                              [0m
[31mDevice count 1                                                                [0m |                                                                               
[31m/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/python/isaacgym/_bindings/src/g...[0m |                                                                               
Using /home/asantanna/.cache/torch_extensions/py38_cu121 as PyTorch extensi... | Using /home/asantanna/.cache/torch_extensions/py38_cu121 as PyTorch extensi...
Emitting ninja build file /home/asantanna/.cache/torch_extensions/py38_cu12... | Emitting ninja build file /home/asantanna/.cache/torch_extensions/py38_cu12...
Building extension module gymtorch...                                          | Building extension module gymtorch...                                         
Allowing ninja to set a default number of workers... (overridable by settin... | Allowing ninja to set a default number of workers... (overridable by settin...
ninja: no work to do.                                                          | ninja: no work to do.                                                         
Loading extension module gymtorch...                                           | Loading extension module gymtorch...                                          
[33m2025-07-18 02:14:54,609 - INFO - logger - logger initialized                  [0m | [33m2025-07-18 12:22:07,525 - INFO - logger - logger initialized                  [0m
[31m2025-07-18 02:14:54,609 - poselib - logger initialized                        [0m |                                                                               
[Warning] [carb.gym.plugin] useGpu is set, forcing single scene (0 subscenes)  | [Warning] [carb.gym.plugin] useGpu is set, forcing single scene (0 subscenes) 
Not connected to PVD                                                           | Not connected to PVD                                                          
+++ Using GPU PhysX                                                            | +++ Using GPU PhysX                                                           
Physics Engine: PhysX                                                          | Physics Engine: PhysX                                                         
Physics Device: cuda:0                                                         | Physics Device: cuda:0                                                        
GPU Pipeline: enabled                                                          | GPU Pipeline: enabled                                                         
Error: FBX library failed to load - importing FBX data will not succeed. Me... | Error: FBX library failed to load - importing FBX data will not succeed. Me...
FBX tools must be installed from https://help.autodesk.com/view/FBX/2020/EN... | FBX tools must be installed from https://help.autodesk.com/view/FBX/2020/EN...
[33m[CartpoleDNNE] Initialized with 512 environments                              [0m | [33mtask:                                                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] CartpoleDNNE initialized: num_envs=512, devi...[0m | [33m    name: Cartpole                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m    physics_engine: physx                                                     [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m    env:                                                                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m        numEnvs: 512                                                          [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m        envSpacing: 4.0                                                       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m        resetDist: 3.0                                                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m        maxEffort: 400.0                                                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m        clipObservations: 5.0                                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m        clipActions: 1.0                                                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m        asset:                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m            assetRoot: ../../assets                                           [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            assetFileName: urdf/cartpole.urdf                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m        enableCameraSensors: False                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m    sim:                                                                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m        dt: 0.0166                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m        substeps: 2                                                           [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m        up_axis: z                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m        use_gpu_pipeline: True                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m        gravity: [0.0, 0.0, -9.81]                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m        physx:                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            num_threads: 4                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            solver_type: 1                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m            use_gpu: True                                                     [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            num_position_iterations: 4                                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m            num_velocity_iterations: 0                                        [0m
[33m[DNNE_DEBUG] === NETWORK INITIALIZATION ===                                   [0m | [33m            contact_offset: 0.02                                              [0m
[33m                                                                              [0m | [33m            rest_offset: 0.001                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            bounce_threshold_velocity: 0.2                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            max_depenetration_velocity: 100.0                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            default_buffer_size_multiplier: 2.0                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m            max_gpu_contact_pairs: 1048576                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            num_subscenes: 4                                                  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m            contact_collection: 0                                             [0m
[33m[DNNE_DEBUG] PPO_CYCLE: Step 1: action=0.0110, value=-0.0393, reward=0.0000   [0m | [33m    task:                                                                     [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 1, horizon: 16                                 [0m | [33m        randomize: False                                                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mtrain:                                                                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m    params:                                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m        seed: 42                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m        algo:                                                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            name: a2c_continuous                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m | [33m        model:                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #1                         [0m | [33m            name: continuous_a2c_logstd                                       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m        network:                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #1                         [0m | [33m            name: actor_critic                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m            separate: False                                                   [0m
[33m[DNNE_DEBUG] PPO_CYCLE: Step 2: action=-0.0439, value=-0.0393, reward=0.9946  [0m | [33m            space:                                                            [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 2, horizon: 16                                 [0m | [33m                continuous:                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m                    mu_activation: None                                       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m                    sigma_activation: None                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m                    mu_init:                                                  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.2499, max=0.2491, mean=-...[0m | [33m                        name: default                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m                    sigma_init:                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.2499, max=0.2491, mean=-...[0m | [33m                        name: const_initializer                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #2                         [0m | [33m                        val: 0                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m                    fixed_sigma: True                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #2                         [0m | [33m            mlp:                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m                units: [32, 32]                                               [0m
[33m[DNNE_DEBUG] PPO_CYCLE: Step 3: action=-1.4513, value=-0.0393, reward=0.9936  [0m | [33m                activation: elu                                               [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 3, horizon: 16                                 [0m | [33m                initializer:                                                  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m                    name: default                                             [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m                regularizer:                                                  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m                    name: None                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.5400, max=0.4986, mean=-...[0m | [33m        load_checkpoint: False                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m        load_path:                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.5400, max=0.4986, mean=-...[0m | [33m        config:                                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #3                         [0m | [33m            name: Cartpole                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m            full_experiment_name: Cartpole                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #3                         [0m | [33m            env_name: rlgpu                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m            multi_gpu: False                                                  [0m
[33m[DNNE_DEBUG] PPO_CYCLE: Step 4: action=1.2809, value=-0.0393, reward=0.9933   [0m | [33m            ppo: True                                                         [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 4, horizon: 16                                 [0m | [33m            mixed_precision: False                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            normalize_input: True                                             [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            normalize_value: True                                             [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            num_actors: 512                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.8228, max=0.5499, mean=-...[0m | [33m            reward_shaper:                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m                scale_value: 0.1                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.8228, max=0.5499, mean=-...[0m | [33m            normalize_advantage: True                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #4                         [0m | [33m            gamma: 0.99                                                       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m            tau: 0.95                                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #4                         [0m | [33m            learning_rate: 0.0003                                             [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m            lr_schedule: adaptive                                             [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 5, horizon: 16                                 [0m | [33m            kl_threshold: 0.008                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            score_to_win: 20000                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            max_epochs: 100                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            save_best_after: 50                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.8973, max=0.7358, mean=-...[0m | [33m            save_frequency: 25                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            grad_norm: 1.0                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-0.8973, max=0.7358, mean=-...[0m | [33m            entropy_coef: 0.0                                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #5                         [0m | [33m            truncate_grads: True                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m            e_clip: 0.2                                                       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #5                         [0m | [33m            horizon_length: 16                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m            minibatch_size: 8192                                              [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 6, horizon: 16                                 [0m | [33m            mini_epochs: 8                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            critic_coef: 4                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m            clip_value: True                                                  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m            seq_len: 4                                                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.0299, max=0.7956, mean=-...[0m | [33m            bounds_loss_coef: 0.0001                                          [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mpbt:                                                                          [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.0299, max=0.7956, mean=-...[0m | [33m    enabled: False                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #6                         [0m | [33mtask_name: Cartpole                                                           [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33mexperiment:                                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #6                         [0m | [33mnum_envs:                                                                     [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33mseed: 42                                                                      [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 7, horizon: 16                                 [0m | [33mtorch_deterministic: False                                                    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mmax_iterations:                                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mphysics_engine: physx                                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mpipeline: gpu                                                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.1958, max=0.8610, mean=-...[0m | [33msim_device: cuda:0                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mrl_device: cuda:0                                                             [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.1958, max=0.8610, mean=-...[0m | [33mgraphics_device_id: 0                                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #7                         [0m | [33mnum_threads: 4                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33msolver_type: 1                                                                [0m
